film_name||gender||film_avg_rate||0||review_rate||review_title||review_text
Ocho apellidos vascos||Comedia||6||0||3||OCHO APELLIDOS VASCOS...Y NINGÃšN NOMBRE PROPIO||La mayor virtud de esta pelÃ­cula es su existencia.El hecho de que podamos jugar con los tÃ³picos mÃ¡s extremos de las identidades patrias (la andaluza y la vasca) sin que nadie se escandalice ni ponga el grito en el cielo
Ocho apellidos vascos||Comedia||6||0||2||El perro verde||No soy un experto cinÃ©filo
"Ocho apellidos vascos||Comedia||6||0||2||Si no eres de comer mierda... no te comas esta mierda||Si no eres un incondicional del humor estilo Tele 5.Si no terminas de captar de quÃ© se rÃ­en los adolescentes granulentos de tu familia.Si eres mÃ¡s de David Navarro que de Dani Rovira.Si lo de ""Euskadi tiene un color especial"" no te parece el hallazgo del siglo.Si con el Risitas y el PeÃ­to has sentido alguna vez vergÃ¼enza ajena.Si te da repelÃºs que algunos alaben esta pelÃ­cula por su ""valentÃ­a"".Si no crees que haya que ser una Juana de Arco para explotar topicazos.Si ""Bienvenidos al Norte"" te pareciÃ³ una puta chorrada.Si te importa un huevo que te digan que no tienes sentido del humor.Si Emilio MartÃ­nez-LÃ¡zaro te parece un director-despojo.Si te avergÃ¼enzan los Ã­ndices de audiencia de la televisiÃ³n de este paÃ­s.Si no acostumbras a comer mierda.... No te comas esta mierda."
Ocho apellidos vascos||Comedia||6||0||2||Aida: The movie||No sÃ© quÃ© estÃ¡ pasando
"Ocho apellidos vascos||Comedia||6||0||2||UN HOMBRE SOLO (Julio Iglesias 1987)||""Pero cuando amanece"
Ocho apellidos vascos||Comedia||6||0||8||Pues si para ti es una mierda
Ocho apellidos vascos||Comedia||6||0||3||Â¿LA MÃS TAQUILLERA?  ASÃ NOS VA
Ocho apellidos vascos||Comedia||6||0||3||EspaÃ±a como imposibilidad||Es triste ver una pelÃ­cula como Ã©sta y escuchar a tu alrededor a la gente morir de la risa mientras tÃº bostezas a ratos
Ocho apellidos vascos||Comedia||6||0||1||Â¿Que le pasa al pÃºblico espaÃ±ol? Â¡ah si
Ocho apellidos vascos||Comedia||6||0||1||AHIVALAOSTIA
Ocho apellidos vascos||Comedia||6||0||1||Telecinco sabe vender||Pues eso. Una vez mÃ¡s telecinco con su bombardeo diario en todos sus programas basura de autobombo
Ocho apellidos vascos||Comedia||6||0||1||Bazofia con pretensiones||Me imaginaba lo que iba a encontrar
Ocho apellidos vascos||Comedia||6||0||6||Hiriendo sensibilidades (cinÃ©filas)||Cuando decides rodar una comedia sobre los tÃ³picos que inundan este paÃ­s debes andarte con cuidado. Puede que la sociedad espaÃ±ola
Ocho apellidos vascos||Comedia||6||0||3||SobrevaloradÃ­sima: una decepciÃ³n||El dÃ­a anterior a que la lanzaran leÃ­ la crÃ­tica de Carlos Boyero
Ocho apellidos vascos||Comedia||6||0||4||Ay
Ocho apellidos vascos||Comedia||6||0||3||tele5||serÃ© muy breve
